date,url_end,name
"February 23, 2005",https://oig.nasa.gov/docs/ig-05-009-summary.pdf,Final Memorandum on the Audit of Network Perimeter Security at [a NASA Center] (IG-05-009)
"February 11, 2005",https://oig.nasa.gov/docs/ig-05-008.pdf,Audit of the Implementation of Integrated Financial Management Program (IFMP) Audit Recommendations (IG-05-008)
"January 21, 2005",https://oig.nasa.gov/docs/ig-05-007r.pdf,"NASA's Use of Bonuses, Allowances, and Other Incentives for Recruiting and Retaining Science and Engineering Personel (IG-05-007)"
"December 21, 2004",https://oig.nasa.gov/docs/ig-05-003-summary.pdf,Final Memorandum on the Assessment of NASA's Information Mission Control Center Concept (IG-05-003)
"October 20, 2004",https://oig.nasa.gov/docs/ig-05-002.pdf,Management of NASA Procurement Workforce (IG-05-002)
"October 4, 2004",https://oig.nasa.gov/docs/ig-05-001-summary.pdf,Federal Information Security Management Act: Fiscal Year 2004 Report from the Office of Inspector General (IG-05-001)
"September 28, 2004",https://oig.nasa.gov/docs/ig-04-024.pdf,Final Memorandum on Government Mandatory Inspections for Solid Rocket Booster Bolt Catchers (IG-04-024)
"September 24, 2004",https://oig.nasa.gov/docs/ig-04-027.pdf,NASA's Travel Module Lacks Management Control Structure and Compliance With Federal Requirements (IG-04-027)
"September 7, 2004",https://oig.nasa.gov/docs/ig-04-022.pdf,NASA's Actions to Improve Leadership and Managerial Training (IG-04-022)
"July 21, 2004",https://oig.nasa.gov/docs/ig-04-021.pdf,Return-to-Flight Task Group's Business Processes (IG-04-021)
"June 8, 2004",https://oig.nasa.gov/docs/ig-04-020.pdf,Status of NASA OIG Review of External Tank Thermal Protection System Debris Shedding (IG-04-020)
"April 16, 2004",https://oig.nasa.gov/docs/a-04-007-00.pdf,Status of NASA Office of Inspector General Review of Space Shuttle Imaging (A-04-007-00)
"March 30, 2004",https://oig.nasa.gov/docs/ig-04-017.pdf,Integrated Financial Management Program Budget Formulation Module (IG-04-017)
"March 23, 2004",https://oig.nasa.gov/docs/ig-04-014.pdf,Audit of Incentive/Award Fee Structure Under the Space Flight Operations Contract (IG-04-014)
"March 16, 2004",https://oig.nasa.gov/docs/ig-04-013.pdf,Internal Controls Over Columbia Accident Investigation Board (CAIB) Costs (IG-04-013)
"February 9, 2004",https://oig.nasa.gov/docs/ig-04-010.pdf,Review of the Girvan Institute of Technology Cooperative Agreement (IG-04-010)
"February 4, 2004",https://oig.nasa.gov/docs/ig-04-011.pdf,Stennis Space Center's Pressure Vessel and Pressurized System Program Needs Significant Improvements (IG-04-011)
"January 8, 2004",https://oig.nasa.gov/docs/ig-04-007.pdf,"Review of Sole-Source and Limited Competition Contract Actions Citing ""Unusual and Compelling Urgency"" (IG-04-007)"
"December 8, 2003",https://oig.nasa.gov/docs/memo120803.pdf,Comments on Proposed Options for NASA's Implementation of CAIB Recommendations 7.5-1 and 7.5-2 (NA)
"September 29, 2003",https://oig.nasa.gov/docs/ig-03-028.pdf,Summary Report on Audit of Integrated Financial Management Program Core Financial Module (IG-03-028)
"September 29, 2003",https://oig.nasa.gov/docs/ig-03-023.pdf,Failures in Cost Estimating and Risk Management Weaknesses in Prior Space Launch Initiative (IG-03-023)
"September 26, 2003",https://oig.nasa.gov/docs/ig-03-027.pdf,Audit of Wind Tunnel Utilization (IG-03-027)
"September 16, 2003",https://oig.nasa.gov/docs/ig-03-021.pdf,Contract Data Reports (IG-03-021)
"August 25, 2003",https://oig.nasa.gov/docs/ig-03-025.pdf,NASA's Purchase Card Program Was Effective; Additional Controls Will Further Reduce Risk (IG-03-025)
"August 22, 2003",https://oig.nasa.gov/docs/ig-03-024.pdf,Oversight of Prime Contractors' Noncompetitive Subcontracting (IG-03-024)
"July 31, 2003",https://oig.nasa.gov/docs/IPAletter.pdf,Intergovernmental Personnel Act Agreements (NA)
"July 18, 2003",https://oig.nasa.gov/docs/ig-03-020r.pdf,Opportunities for Cost Savings in Purchasing Peripheral and Accessory Equipment and Supplies for Desktop Computing Services (IG-03-020)
"June 27, 2003",https://oig.nasa.gov/docs/ig-03-019.pdf,Railroad Operations Involving Hazardous Commodities at the John F. Kennedy Space Center (IG-03-019)
"June 27, 2003",https://oig.nasa.gov/docs/ig-03-018.pdf,Weaknesses in Stennis Space Center's Procurement of High-Pressure Valves (IG-03-018)
"May 30, 2003",https://oig.nasa.gov/docs/ig-03-015.pdf,Integrated Financial Management Program Core Financial Module Conversion to Full Cost Accounting (IG-03-015)
"May 30, 2003",https://oig.nasa.gov/docs/ig-03-013.pdf,NASA Noncompliance With Waste Reduction Requirements (IG-03-013)
"May 19, 2003",https://oig.nasa.gov/docs/ig-03-014.pdf,Final Management Letter for Audit of Contract Administration for Glenn's Management Operations Contract (IG-03-014)
"March 28, 2003",https://oig.nasa.gov/docs/ig-03-011.pdf,Audit of Independent Verification and Validation of Software (IG-03-011)
"March 27, 2003",https://oig.nasa.gov/docs/ig-03-009.pdf,Performance Management Related to Agencywide Fiscal Year 2002 Information Technology Security Program Goals (IG-03-009)
"March 3, 2003",https://oig.nasa.gov/docs/ig-03-008.pdf,NASA's Reduction of Undefinitized Contract Actions (IG-03-008)
"January 14, 2003",https://oig.nasa.gov/docs/NSRS.pdf,Continued Need for the NASA Safety Reporting System (NSRS) (NA-03-NSRS)
"December 23, 2002",https://oig.nasa.gov/docs/Monel-1.pdf,Potential Safety Hazard With the Use of Monel Stem Plugs in High-Pressure Liquid Oxygen Valve (NA-03-VALVE)
"October 16, 2002",https://oig.nasa.gov/docs/ig-03-003.pdf,"NASA Contracts for Professional, Administrative, and Management Support Services (IG-03-003)"
"October 16, 2002",https://oig.nasa.gov/docs/ig-03-002.pdf,Expendable Launch Vehicle Performance Measures (IG-03-002)
"September 30, 2002",https://oig.nasa.gov/docs/ig-02-030.pdf,NASA's Proposal Evaluation Process (IG-02-030)
"September 30, 2002",https://oig.nasa.gov/FOIA_requests.html,NASA's Implementation Activities for Critical Cyber-Based Infrastructure Assets--Phase II* (IG-02-029)
"September 30, 2002",https://oig.nasa.gov/docs/ig-02-028r.pdf,Space Launch Initiative: Primary Requirements for a 2nd Generation Reusable Launch Vehicle (IG-02-028)
"September 30, 2002",https://oig.nasa.gov/docs/ig-02-027.pdf,NASA's Contract Audit Follow-Up System (IG-02-027)
"September 27, 2002",https://oig.nasa.gov/docs/ig-02-025.pdf,Validation and Verification of Selected NASA Fiscal Year 2001 Performance Data Related to the Government Performance and Results Act (IG-02-025)
"September 6, 2002",https://oig.nasa.gov/FOIA_requests.html,Barters on the International Space Station Program* (IG-02-024)
"July 29, 2002",https://oig.nasa.gov/docs/ig-02-021.pdf,Contracting Issues Associated With the NASA Safety Reporting System (IG-02-021)
"July 8, 2002",https://oig.nasa.gov/docs/ig-02-019.pdf,Property Control System Analysis Reporting on Space Flight Operations Contract Subcontractors (IG-02-019)
"July 1, 2002",https://oig.nasa.gov/docs/ig-02-020.pdf,Space Shuttle Safety Upgrades (IG-02-020)
"June 24, 2002",https://oig.nasa.gov/docs/ig-02-018r.pdf,NASA Oversight of United Space Alliance's Safety Procedures at the John F. Kennedy Space Center (IG-02-018)
"June 4, 2002",https://oig.nasa.gov/docs/ig-02-017.pdf,Management of Research Grants and Cooperative Agreements (IG-02-017)
"May 14, 2002",https://oig.nasa.gov/docs/ig-02-016.pdf,Goddard Space Flight Center's Compliance With Export Laws and Regulations (IG-02-016)
"March 29, 2002",https://oig.nasa.gov/docs/ig-02-015.pdf,Management of Forward Funding and Undisbursed Costs (IG-02-015)
"March 27, 2002",https://oig.nasa.gov/docs/ig-02-014r.pdf,NASA Acquisition of Services Using the Federal Supply Schedules (IG-02-014)
"March 26, 2002",https://oig.nasa.gov/docs/ig-02-013.pdf,Lockheed Martin Space Operations' Use of Professional and Consultant Services (IG-02-013)
"March 26, 2002",https://oig.nasa.gov/docs/ig-02-010.pdf,Telephone Management (IG-02-010)
"March 26, 2002",https://oig.nasa.gov/docs/ig-02-009.pdf,Summary Report on UNIX Operating System Security and Integrity Audits (IG-02-009)
"March 22, 2002",https://oig.nasa.gov/docs/ig-02-011.pdf,International Space Station Spare Parts Costs (IG-02-011)
"February 13, 2002",https://oig.nasa.gov/docs/ig-03-006.pdf,NASA's Monitoring of Contractor Compliance With New Technology Reporting Requirements (IG-03-006)
"November 19, 2001",https://oig.nasa.gov/FOIA_requests.html,"Approvals for Accessing Information Technology Systems (November 19, 2001)* (IG-02-004)"
"November 19, 2001",https://oig.nasa.gov/docs/ig-02-003.pdf,Performance Management Related to Agencywide Information Technology Program Goals (IG-02-003)
"November 8, 2001",https://oig.nasa.gov/docs/ig-02-002.pdf,Restructuring of the International Space Station Contract (IG-02-002)
"October 25, 2001",https://oig.nasa.gov/FOIA_requests.html,Evaluation of NASA Incident Response Capability* (IG-02-001)
"September 28, 2001",https://oig.nasa.gov/docs/ig-01-043.pdf,"Information Technology Security Requirements in NASA Contracts, Grants, and Cooperative Agreements (IG-01-043)"
"September 28, 2001",https://oig.nasa.gov/docs/ig-01-042.pdf,Safety of Lifting Devices and Equipment at Stennis Space Center (IG-01-042)
"September 28, 2001",https://oig.nasa.gov/docs/ig-01-040.pdf,Multiple-Award Contracts (IG-01-040)
"September 27, 2001",https://oig.nasa.gov/docs/ig-01-041.pdf,Procurement Workforce Planning (IG-01-041)
"August 31, 2001",https://oig.nasa.gov/docs/ig-01-034.pdf,"Controls Over the Use of Plastic Films, Foams, and Adhesive Tapes in and Around the Space Shuttle Orbiter Vehicles (IG-01-034)"
"August 31, 2001",https://oig.nasa.gov/docs/ig-01-029.pdf,Consolidated space Operations Contract: Evaluating and Reporting Cost Savings (IG-01-029)
"May 21, 2001",https://oig.nasa.gov/docs/ig-01-027.pdf,Acquisition of the Space Station Propulsion Module (IG-01-027)
"March 30, 2001",https://oig.nasa.gov/docs/ig-01-022r.pdf,Information Technology Security Planning (IG-01-022)
"March 30, 2001",https://oig.nasa.gov/docs/ig-01-020.pdf,Validation and Verification of Selected NASA FY 2000 Performance Data Related to the Government Performance and Results Act (GPRA) (IG-01-020)
"March 30, 2001",https://oig.nasa.gov/docs/ig-01-019.pdf,Thiokol's Use of Professional and Consultant Services (IG-01-019)
"March 23, 2001",https://oig.nasa.gov/docs/ig-01-017.pdf,Space Shuttle Program Management Safety Observations (IG-01-017)
"March 21, 2001",https://oig.nasa.gov/docs/ig-01-015r.pdf,Billings for Desktop Computing and Telecommunications Outsourcing at the Marshall Space Flight Center (IG-01-015)
"March 16, 2001",https://oig.nasa.gov/docs/ig-01-012.pdf,United Space Alliance's Use of Professional and Consultant Services (IG-01-012)
"March 13, 2001",https://oig.nasa.gov/docs/ig-01-009.pdf,"Faster, Better, Cheaper: Policy, Strategic Planning, and Human Resource Alignment (IG-01-009)"
"February 16, 2001",https://oig.nasa.gov/docs/ig-01-008.pdf,Review of the Collection of Personally Identifiable Information on NASA's Web Sites (IG-01-008)
"December 8, 2000",https://oig.nasa.gov/docs/ig-01-007.pdf,Cost Sharing for Environmental Cleanup Efforts (IG-01-007)
"November 27, 2000",https://oig.nasa.gov/docs/ig-01-006.pdf,Impact of the Boeing Company's Restructing on NASA (IG-01-006)
"October 31, 2000",https://oig.nasa.gov/docs/ig-01-001.pdf,Response to Senate Report 106-161 Fiscal Year 2000 Assessment of NASA's Export Activities (IG-01-001)
"September 29, 2000",https://oig.nasa.gov/docs/ig-00-061.pdf,Internal Controls Over Processing Deobligations (IG-00-061)
"September 29, 2000",https://oig.nasa.gov/docs/ig-00-060.pdf,Configuration Controls in Desktop Outsourcing (IG-00-060)
"September 29, 2000",https://oig.nasa.gov/FOIA_requests.html,NASA's Planning and Implementation for Presidential Decision Directive 63 -- Phase I* (IG-00-057)
"September 28, 2000",https://oig.nasa.gov/docs/ig-00-059.pdf,Software Assurance (IG-00-059)
"September 28, 2000",https://oig.nasa.gov/FOIA_requests.html,Virtual Memory Systems Operating System Security and Integrity Controls at Goddard Space Flight Center* (IG-00-058)
"September 28, 2000",https://oig.nasa.gov/FOIA_requests.html,Information Assurance Controls for Headquarters Windows NT 4.0 System* (IG-00-056)
"September 28, 2000",https://oig.nasa.gov/docs/ig-00-055.pdf,System Information Technology Security Planning (IG-00-055)
"September 27, 2000",https://oig.nasa.gov/docs/ig-00-054.pdf,Property Administration Delegations for Contractor-Held Property (IG-00-054)
"September 26, 2000",https://oig.nasa.gov/docs/ig-00-053.pdf,NASA's Aviation Safety Program (IG-00-053)
"September 26, 2000",https://oig.nasa.gov/FOIA_requests.html,External Peer Review of Department of Education OIG* (IG-00-052)
"September 26, 2000",https://oig.nasa.gov/docs/ig-00-051.pdf,Contractor Travel Costs (IG-00-051)
"September 26, 2000",https://oig.nasa.gov/docs/ig-00-049.pdf,Health Care Costs at NASA Contractors (IG-00-049)
"September 25, 2000",https://oig.nasa.gov/docs/ig-00-050.pdf,NASA's Use of Smartpay Purchase Cards (IG-00-050)
"September 20, 2000",https://oig.nasa.gov/docs/ig-00-045r.pdf,NASA's Independent Cost Estimating Capability (IG-00-045)
"September 20, 2000",https://oig.nasa.gov/docs/ig-00-043.pdf,Consolidated Space Operations Contract--Cost-Benefit Analysis and Award Fee Structure (IG-00-043)
"September 19, 2000",https://oig.nasa.gov/docs/ig-00-048.pdf,Contractor Exports of Controlled Technologies (IG-00-048)
"September 18, 2000",https://oig.nasa.gov/docs/ig-00-047.pdf,Kennedy Space Center Proposed Media Center (IG-00-047)
"September 18, 2000",https://oig.nasa.gov/docs/ig-00-046.pdf,NASA Settlement of DCAA's Incurred Cost Audits at Goddard Space Flight Center (IG-00-046)
"September 14, 2000",https://oig.nasa.gov/docs/ig-00-044.pdf,Transfer of External Tank Display to Kennedy Space Center Visitor Complex (IG-00-044)
"August 4, 2000",https://oig.nasa.gov/docs/ig-00-039.pdf,Space Flight Operations Contract Phase II (IG-00-039)
"July 17, 2000",https://oig.nasa.gov/docs/ig-00-038.pdf,NASA's Organizational Structure for Implementing the Clinger-Cohen Act (IG-00-038)
"July 17, 2000",https://oig.nasa.gov/docs/ig-00-037.pdf,Review of Research Flight Operations at the Glenn Research Center (IG-00-037)
"July 17, 2000",https://oig.nasa.gov/FOIA_requests.html,Disaster Recovery Planning Audits* (IG-00-036)
"June 5, 2000",https://oig.nasa.gov/docs/ig-00-035.pdf,Contract Safety Requirements at Kennedy Space Center and Marshall Space Flight Center (IG-00-035)
"May 19, 2000",https://oig.nasa.gov/docs/ig-00-032.pdf,NASA Contract Audit Follow-up System at Johnson Space Center (IG-00-032)
"May 12, 2000",https://oig.nasa.gov/docs/ig-00-034.pdf,Foreign National Visitors at NASA Centers (IG-00-034)
"April 20, 2000",https://oig.nasa.gov/docs/ig-00-033.pdf,Relief Granted to Contractor for Overpayment of General and Administrative Costs (IG-00-033)
"March 31, 2000",https://oig.nasa.gov/FOIA_requests.html,Implementation of Security Software at Johnson Space Center* (IG-00-031)
"March 31, 2000",https://oig.nasa.gov/docs/ig-00-030r.pdf,Compliance With the National Environmental Policy Act (IG-00-030)
"March 30, 2000",https://oig.nasa.gov/docs/ig-00-029.pdf,X-34 Technology Demonstrator (IG-00-029)
"March 30, 2000",https://oig.nasa.gov/docs/ig-00-028r.pdf,Safety Concerns With Kennedy Space Center's Payload Ground Operations (IG-00-028)
"March 29, 2000",https://oig.nasa.gov/docs/ig-00-024r.pdf,UNIX Operating System Security and Integrity at Goddard Space Flight Center (IG-00-024)
"March 29, 2000",https://oig.nasa.gov/docs/ig-00-022.pdf,"Arthur Andersen LLP Audit of the NASA Financial Statements for Fiscal Year Ended September 30, 1999 (IG-00-022)"
"March 28, 2000",https://oig.nasa.gov/docs/biopreparat.pdf,Biopreparat Report (IG-00-027)
"March 28, 2000",https://oig.nasa.gov/docs/ig-00-020.pdf,Validating FY 1999 Performance Data to be Reported Under the Government Performance Results Act (GPRA) (IG-00-020)
"March 27, 2000",https://oig.nasa.gov/docs/ig-00-019.pdf,Johnson Space Center Exchange Use of Appropriated Funds for Exchange Activities (IG-00-019)
"March 23, 2000",https://oig.nasa.gov/docs/ig-00-018.pdf,NASA Oversight of Contractor Exports of Controlled Technologies (IG-00-018)
"March 21, 2000",https://oig.nasa.gov/FOIA_requests.html,General Controls at Johnson Space Center* (IG-00-017)
"March 17, 2000",https://oig.nasa.gov/docs/ig-00-016.pdf,Procurement Module Testing of NASA's Integrated Financial Management Program (IG-00-016)
"March 15, 2000",https://oig.nasa.gov/FOIA_requests.html,UNIX Operating System Security and Integrity at Kennedy Space Center* (IG-00-014)
"March 14, 2000",https://oig.nasa.gov/docs/ig-00-015.pdf,Space Flight Operations Contract Phase II -- Cost-Benefit Analysis (IG-00-015)
"March 8, 2000",https://oig.nasa.gov/docs/ig-00-011.pdf,Spare Parts Quality Assurance for the Space Shuttle (IG-00-011)
"March 6, 2000",https://oig.nasa.gov/docs/ig-00-010.pdf,NASA Contract Audit Follow-up System at Marshall Space Flight Center (IG-00-010)
"February 23, 2000",https://oig.nasa.gov/docs/ig-00-009.pdf,Staffing of the Expendable Launch Vehicle Program Office at the Kennedy Space Center (IG-00-009)
"February 23, 2000",https://oig.nasa.gov/docs/ig-00-008.pdf,Electronic Commerce: NASA's Acquisition of Office Supplies (IG-00-008)
"February 16, 2000",https://oig.nasa.gov/docs/ig-00-007.pdf,Performance Management of the International Space Station Contract (IG-00-007)
"February 9, 2000",https://oig.nasa.gov/FOIA_requests.html,Verification of Payments to the Russian Space Agency* (IG-00-006)
"February 9, 2000",https://oig.nasa.gov/docs/ig-00-005.pdf,X-38/Crew Return Vehicle Project Management (IG-00-005)
"January 14, 2000",https://oig.nasa.gov/docs/ig-00-004.pdf,Management and Administration of International Agreements at NASA (IG-00-004)
"December 23, 1999",https://oig.nasa.gov/docs/ig-00-003.pdf,NASA's Year 2000 Day One Planning (IG-00-003)
"December 21, 1999",https://oig.nasa.gov/docs/ig-00-002.pdf,Raytheon Subcontract Management (IG-00-002)
"September 30, 1999",https://oig.nasa.gov/docs/ig-99-059.pdf,Matching Disbursements to Obligations (IG-99-059)
"September 30, 1999",https://oig.nasa.gov/docs/ig-99-058.pdf,Earned Value Management at NASA (IG-99-058)
"September 30, 1999",https://oig.nasa.gov/docs/ig-99-057.pdf,A-76 Study of NASA-3 Aircraft (IG-99-057)
"September 28, 1999",https://oig.nasa.gov/docs/ig-99-056.pdf,NASA Noncompetitive Procurements (IG-99-056)
"September 28, 1999",https://oig.nasa.gov/docs/ig-99-055.pdf,NASA Implementation of the Government Performance Results Act (IG-99-055)
"September 28, 1999",https://oig.nasa.gov/docs/ig-99-054.pdf,JPL Management of Subcontractor Technical Performance (IG-99-054)
"September 27, 1999",https://oig.nasa.gov/FOIA_requests.html,Contractor-Leased Facilities at Marshall Space Flight Center (IG-99-053)
"September 24, 1999",https://oig.nasa.gov/docs/ig-99-052.pdf,X-33 Cost Estimating Process (IG-99-052)
"September 24, 1999",https://oig.nasa.gov/docs/ig-99-051.pdf,"Environmental Aspects of External Tank Contract, NAS8-36200 (IG-99-051)"
"September 24, 1999",https://oig.nasa.gov/FOIA_requests.html,Fire Sprinklers at the Mission Control Center* (IG-99-049)
"September 24, 1999",https://oig.nasa.gov/docs/ig-99-048.pdf,Year 2000 Program Oversight of NASA Grants and Cooperative Agreements (IG-99-048)
"September 22, 1999",https://oig.nasa.gov/docs/ig-99-047.pdf,Safety Considerations at Goddard Space Flight Center (IG-99-047)
"September 22, 1999",https://oig.nasa.gov/docs/ig-99-046.pdf,Costs Incurred for a Barbecue Sponsored by the Boeing Company (IG-99-046)
"September 20, 1999",https://oig.nasa.gov/FOIA_requests.html,Disaster Recovery Planning at Marshall Space Flight Center's Automated Data Processing Consolidation Center (IG-99-043)
"September 20, 1999",https://oig.nasa.gov/docs/ig-99-036r.pdf,X-38 Crew Return Vehicle Operational Testing (IG-99-036)
"September 20, 1999",https://oig.nasa.gov/docs/ig-99-034.pdf,NASA's Year 2000 Program - Renovation and Validation Phases (IG-99-034)
"September 17, 1999",https://oig.nasa.gov/docs/ig-99-044.pdf,Year 2000 Program - Implementation Phase (IG-99-044)
"September 16, 1999",https://oig.nasa.gov/docs/ig-99-042.pdf,Allied-Signal Subcontract Management (IG-99-042)
"September 16, 1999",https://oig.nasa.gov/docs/ig-99-040.pdf,Selected Internal Controls Related to Financial Statement Audits (IG-99-040)
"September 10, 1999",https://oig.nasa.gov/docs/ig-99-037r.pdf,Earned Value Management at NASA - ECS Performance Measurement Baseline (IG-99-037)
"September 9, 1999",https://oig.nasa.gov/docs/ig-99-035.pdf,Year 2000 Date Conversion - Assessment Phase Summary (IG-99-035)
"September 8, 1999",https://oig.nasa.gov/docs/ig-99-038.pdf,Performance Evaluation Plan for the Earth Observing System Data and Information System Core System Contract (IG-99-038)
"June 23, 1999",https://oig.nasa.gov/FOIA_requests.html,Disaster Recovery Planning at Ames Research Center's Numerical Aerospace Simulation Facility (IG-99-032)
"June 17, 1999",https://oig.nasa.gov/docs/ig-99-027.pdf,Department of Health and Human Services Billings for Audit Services (IG-99-027)
"June 10, 1999",https://oig.nasa.gov/docs/ig-99-031.pdf,NASA's Non-Tax Delinquent Debt (IG-99-031)
"June 10, 1999",https://oig.nasa.gov/docs/ig-99-030.pdf,Advanced Air Transportation Technologies Project (IG-99-030)
"June 10, 1999",https://oig.nasa.gov/docs/ig-99-028.pdf,Management of NASA-Held Equipment (IG-99-028)
"May 13, 1999",https://oig.nasa.gov/docs/ig-99-025.pdf,"Exemptions for Year 2000 Testing, Johnson Space Center (IG-99-025)"
"April 27, 1999",https://oig.nasa.gov/docs/ig-99-026.pdf,Implementation of NASA's Integrated Financial Management Project (IG-99-026)
"April 26, 1999",https://oig.nasa.gov/docs/ig-99-021.pdf,Obligations Management -- Recording Obligations and Adjustments (IG-99-021)
"March 31, 1999",https://oig.nasa.gov/docs/ig-99-024.pdf,NASA's Full-Cost Initiative Implementation (IG-99-024)
"March 31, 1999",https://oig.nasa.gov/docs/ig-99-023.pdf,Commercial Remote Sensing Program Office (IG-99-023)
"March 31, 1999",https://oig.nasa.gov/docs/ig-99-022.pdf,Year 2000 Program Compliance Requirements in NASA Information Technology-Related Contracts (IG-99-022)
"March 31, 1999",https://oig.nasa.gov/docs/ig-99-020.pdf,NASA Control of Export-Controlled Technologies (IG-99-020)
"March 31, 1999",https://oig.nasa.gov/FOIA_requests.html,Disaster Recovery Planning at Kennedy Space Center (IG-99-017)
"March 29, 1999",https://oig.nasa.gov/FOIA_requests.html,X-33 Cooperative Agreement (IG-99-019)
"March 29, 1999",https://oig.nasa.gov/docs/ig-99-018.pdf,"Quality Control Review of Arthur Andersen LLP Audit of the NASA Financial Statements for FY Ended September 30, 1998 (IG-99-018)"
"March 26, 1999",https://oig.nasa.gov/docs/ig-99-012.pdf,"Proposed NPOESS Preparatory Project Reduces Operational Risk, But Excludes Demonstration of Critical Ozone Suite (IG-99-012)"
"March 24, 1999",https://oig.nasa.gov/docs/ig-99-016.pdf,Audit of Advanced X-Ray Astrophysics Facility (IG-99-016)
"March 24, 1999",https://oig.nasa.gov/docs/ig-99-015.pdf,Home-to-Work Use of Vehicles (IG-99-015)
"March 19, 1999",https://oig.nasa.gov/docs/ig-99-013.pdf,Hubble Space Telescope Cost Saving Initiatives (IG-99-013)
"March 17, 1999",https://oig.nasa.gov/docs/ig-99-011r.pdf,Earth Observing System (EOS) Common Spacecraft Planning and Management (IG-99-011)
"March 9, 1999",https://oig.nasa.gov/docs/ig-99-009.pdf,Space Station Contingency Planning for International Partners (IG-99-009)
"March 5, 1999",https://oig.nasa.gov/FOIA_requests.html,"NAS Data Center General Controls at Ames Research Center, Numerical Aerospace Simulation Facility (IG-99-010)"
"February 17, 1999",https://oig.nasa.gov/FOIA_requests.html,Contractor-Acquired Facilities at Johnson Space Center (IG-99-008)
"January 28, 1999",https://oig.nasa.gov/docs/ig-99-007.pdf,Space Station Corrective Action Plans (IG-99-007)
"January 20, 1999",https://oig.nasa.gov/FOIA_requests.html,Disaster Recovery Planning at the Jet Propulsion Laboratory (IG-99-006)
"January 15, 1999",https://oig.nasa.gov/FOIA_requests.html,Disaster Recovery Planning at Johnson Space Center (IG-99-005)
"December 17, 1998",https://oig.nasa.gov/docs/ig-99-004.pdf,Final Report on Year 2000 Program Oversight of NASA's Production Contractors (IG-99-004)
"December 16, 1998",https://oig.nasa.gov/docs/ig-99-002.pdf,Final Report on the Audit of the Department of Health and Human Services Audit Services Provided to NASA (IG-99-002)
"November 10, 1998",https://oig.nasa.gov/docs/ig-99-003.pdf,Delivery Order Placement Under Outsourcing Desktop Initiative Contracts (IG-99-003)
"November 3, 1998",https://oig.nasa.gov/docs/ig-99-001.pdf,X-33 Funding Issues (IG-99-001)
"September 30, 1998",https://oig.nasa.gov/docs/ig-98-041.pdf,"Consolidated Network Mission Operations Support Contract, Transition and Implementation (IG-98-041)"
"September 30, 1998",https://oig.nasa.gov/docs/ig-98-040.pdf,Year 2000 Date Conversion - Assessment Phase (IG-98-040)
"September 30, 1998",https://oig.nasa.gov/docs/ig-98-038.pdf,Commercial Use of the Santa Susana Field Laboratory (IG-98-038)
"September 30, 1998",https://oig.nasa.gov/docs/ig-98-037.pdf,NASA Science Research Institutes (IG-98-037)
"September 29, 1998",https://oig.nasa.gov/FOIA_requests.html,NASA Data Center General Controls at Lewis Research Center (IG-98-039)
"September 28, 1998",https://oig.nasa.gov/docs/ig-98-036.pdf,Contingency Planning at Goddard Space Flight Center (IG-98-036)
"September 28, 1998",https://oig.nasa.gov/docs/ig-98-033.pdf,Early Payment and Billing Frequency on Long-Term Contracts (IG-98-033)
"September 25, 1998",https://oig.nasa.gov/docs/ig-98-035.pdf,NASA General-Purpose Vehicles Acquisition and Use (IG-98-035)
"September 25, 1998",https://oig.nasa.gov/docs/ig-98-034.pdf,Information Technology Capital Planning and Investment Control (IG-98-034)
"September 24, 1998",https://oig.nasa.gov/docs/ig-98-032.pdf,Space Station Configuration Management (IG-98-032)
"September 22, 1998",https://oig.nasa.gov/docs/ig-98-031.pdf,National Technology Transfer Center (NTTC) (IG-98-031)
"September 21, 1998",https://oig.nasa.gov/docs/ig-98-027.pdf,NASA Costs Paid To Rehired Former JPL Employees (IG-98-027)
"September 14, 1998",https://oig.nasa.gov/docs/ig-98-030.pdf,Single-Source Suppliers for Critical Items (IG-98-030)
"September 14, 1998",https://oig.nasa.gov/docs/ig-98-029.pdf,Outsourcing of Desktop Computers (IG-98-029)
"September 14, 1998",https://oig.nasa.gov/FOIA_requests.html,Final Management Letter on the Survey of the Joint Base Operations and Support Contract (J-BOSC) at Kennedy Space Center (IG-98-026)
"September 8, 1998",https://oig.nasa.gov/docs/ig-98-028.pdf,Transporation Costs for Non-NASA Payloads Flown in the SPACEHAB Module (IG-98-028)
"September 3, 1998",https://oig.nasa.gov/docs/ig-98-025.pdf,Earth Science Commercial Data Buy Program (IG-98-025)
"August 20, 1998",https://oig.nasa.gov/docs/ig-98-023.pdf,Observations Regarding Management of Sensitive Equipment (IG-98-023)
"August 18, 1998",https://oig.nasa.gov/docs/ig-98-024.pdf,Cost Sharing for Santa Susana Field Laboratory Cleanup Activities (IG-98-024)
"August 13, 1998",https://oig.nasa.gov/docs/ig-98-022.pdf,Risks Associated With ARC's Acquisition of Military Family Housing (IG-98-022)
"August 6, 1998",https://oig.nasa.gov/docs/ig-98-019.pdf,Aeronautics Program Grant Financial Transactions (IG-98-019)
"July 24, 1998",https://oig.nasa.gov/docs/ig-98-021.pdf,Improved Controls Needed Over NASA's Supercomputing Inventory (IG-98-021)
"July 24, 1998",https://oig.nasa.gov/docs/ig-98-020.pdf,Consolidated Decision for Secure Supercomputers (IG-98-020)
"July 20, 1998",https://oig.nasa.gov/docs/ig-98-018.pdf,NASA Data Center General Controls - Shuttle Processing Data Management System (IG-98-018)
